test_id,scenario,notes,run_mode,elapsed_ms,attempt,command_samples,command_successes,command_failures,command_latency_ms_avg,command_latency_ms_min,command_latency_ms_max,last_command_latency_ms,last_command_elapsed_ms,last_command_age_ms,command_attempt_count,command_retry_count,command_timeout_count,command_client_total_ms,command_ensure_sdk_ms,command_executor_total_ms,command_send_ms,command_recv_wait_ms,command_parse_ms,command_executor_recv_wait_total_ms,command_executor_internal_total_ms,command_recovery_ms,command_executor_calls,command_recovery_count,last_command,last_response,last_command_result,command_source,command_executor_last_error,command_executor_attempt_log,command_internal_attempt_log,telemetry_packets_total,telemetry_packets_valid,telemetry_packets_invalid,telemetry_timeouts,telemetry_errors,telemetry_hz_instant,telemetry_hz_ema,telemetry_age_ms,telemetry_interarrival_ms,telemetry_max_interarrival_ms,telemetry_last_gap_ms,telemetry_last_gap_sequence,telemetry_gap_events_300ms,telemetry_gap_events_500ms,telemetry_gap_events_1000ms,telemetry_quality,telemetry_quality_score,telemetry_state_available,telemetry_h,telemetry_tof,telemetry_baro,telemetry_vgz,telemetry_bat,telemetry_templ,telemetry_temph,video_packets_total,video_bytes_total,video_timeouts,video_errors,video_pps_instant,video_pps_ema,video_age_ms,video_packet_delta,video_interarrival_ms,video_max_interarrival_ms,video_last_gap_ms,video_last_gap_sequence,video_gap_events_300ms,video_gap_events_500ms,video_gap_events_1000ms,video_quality,video_quality_score,link_quality,link_quality_score,link_safe_for_nonzero_rc,link_quality_reason,link_telemetry_quality,link_video_quality,link_command_quality,link_rc_quality,rc_packet_gap_ms,rc_expected_period_ms,rc_blackout_count,rc_last_nonzero_age_ms,rc_safety_override_active,decoder_frames_decoded,decoder_errors,decoder_fps_ema,frame_width,frame_height,keyframes,paused,overlay_enabled,recovery_attempted,recovery_result,recovery_hard,recovery_stage,recovery_command_channel_available,event,log_timestamp,log_message,connection_state,last_outage_failures,plot_metric,state_sequence_delta,state_receiver_running,rc_stream_active,rc_left_right,rc_forward_back,rc_up_down,rc_yaw,keepalive_running,auto_refresh_active,critical_command_active,pause_keepalive_ms,neutral_rc_ms,critical_command_ms,gui_vision_tick_delay_ms,gui_state_tick_delay_ms,vision_refresh_duration_ms,state_refresh_duration_ms,frame_convert_ms,frame_scale_ms,plot_paint_ms,vision_frame_mutex_wait_ms,state_history_fetch_ms,command_mutex_wait_ms,ui_frames_converted,ui_frames_dropped,ui_frames_displayed,plot_samples_displayed,keepalive_tick_total,keepalive_success_total,keepalive_failure_total,keepalive_skipped_busy_total,keepalive_skipped_uninitialized_total,keepalive_last_command,keepalive_last_response,keepalive_last_result,keepalive_last_latency_ms,keepalive_last_success_age_ms,keepalive_last_tick_age_ms
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,71475,71,71,71,0,19.9437,17,69,19,71475,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,72495,72,72,72,0,19.9306,17,69,19,72495,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,73515,73,73,73,0,19.9178,17,69,19,73515,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,74535,74,74,74,0,19.9054,17,69,19,74535,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,75556,75,75,75,0,19.92,17,69,21,75556,0,1,0,0,21,0,21,0,20,0,20,21,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=21|timing_total_ms=21|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,76577,76,76,76,0,19.9211,17,69,20,76577,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,77597,77,77,77,0,19.9091,17,69,19,77597,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,78617,78,78,78,0,19.8974,17,69,19,78617,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,79638,79,79,79,0,19.8987,17,69,20,79638,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,80659,80,80,80,0,19.9,17,69,20,80659,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,81679,81,81,81,0,19.9012,17,69,20,81679,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,82700,82,82,82,0,19.9024,17,69,20,82700,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,83720,83,83,83,0,19.8916,17,69,19,83720,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,84740,84,84,84,0,19.8929,17,69,20,84740,0,1,0,0,20,0,20,0,19,0,19,20,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,85763,85,85,85,0,19.9176,17,69,22,85763,0,1,0,0,22,0,22,0,22,0,22,22,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=22|timing_total_ms=22|recv_wait_ms=22|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,86780,86,86,86,0,19.8721,16,69,16,86780,0,1,0,0,16,0,16,0,16,0,16,16,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=16|timing_total_ms=16|recv_wait_ms=16|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,87800,87,87,87,0,19.8621,16,69,19,87800,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,88819,88,88,88,0,19.8523,16,69,19,88819,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,89840,89,89,89,0,19.8539,16,69,20,89840,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,90859,90,90,90,0,19.8444,16,69,19,90859,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,91879,91,91,91,0,19.8352,16,69,19,91879,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,92899,92,92,92,0,19.8261,16,69,19,92899,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,93919,93,93,93,0,19.828,16,69,20,93919,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D02-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 2 of 3,WATCH,94941,94,94,94,0,19.8404,16,69,21,94941,0,1,0,0,21,0,21,0,21,0,21,21,0,1,0,battery?,74,OK,cli-watch,,attempt=1|send=OK|raw=74|parsed=OK,executor_call=1|command=battery?|result=OK|response=74|elapsed_ms=21|timing_total_ms=21|recv_wait_ms=21|attempt_log=[attempt=1|send=OK|raw=74|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
