test_id,scenario,notes,run_mode,elapsed_ms,attempt,command_samples,command_successes,command_failures,command_latency_ms_avg,command_latency_ms_min,command_latency_ms_max,last_command_latency_ms,last_command_elapsed_ms,last_command_age_ms,command_attempt_count,command_retry_count,command_timeout_count,command_client_total_ms,command_ensure_sdk_ms,command_executor_total_ms,command_send_ms,command_recv_wait_ms,command_parse_ms,command_executor_recv_wait_total_ms,command_executor_internal_total_ms,command_recovery_ms,command_executor_calls,command_recovery_count,last_command,last_response,last_command_result,command_source,command_executor_last_error,command_executor_attempt_log,command_internal_attempt_log,telemetry_packets_total,telemetry_packets_valid,telemetry_packets_invalid,telemetry_timeouts,telemetry_errors,telemetry_hz_instant,telemetry_hz_ema,telemetry_age_ms,telemetry_interarrival_ms,telemetry_max_interarrival_ms,telemetry_last_gap_ms,telemetry_last_gap_sequence,telemetry_gap_events_300ms,telemetry_gap_events_500ms,telemetry_gap_events_1000ms,telemetry_quality,telemetry_quality_score,telemetry_state_available,telemetry_h,telemetry_tof,telemetry_baro,telemetry_vgz,telemetry_bat,telemetry_templ,telemetry_temph,video_packets_total,video_bytes_total,video_timeouts,video_errors,video_pps_instant,video_pps_ema,video_age_ms,video_packet_delta,video_interarrival_ms,video_max_interarrival_ms,video_last_gap_ms,video_last_gap_sequence,video_gap_events_300ms,video_gap_events_500ms,video_gap_events_1000ms,video_quality,video_quality_score,link_quality,link_quality_score,link_safe_for_nonzero_rc,link_quality_reason,link_telemetry_quality,link_video_quality,link_command_quality,link_rc_quality,rc_packet_gap_ms,rc_expected_period_ms,rc_blackout_count,rc_last_nonzero_age_ms,rc_safety_override_active,decoder_frames_decoded,decoder_errors,decoder_fps_ema,frame_width,frame_height,keyframes,paused,overlay_enabled,recovery_attempted,recovery_result,recovery_hard,recovery_stage,recovery_command_channel_available,event,log_timestamp,log_message,connection_state,last_outage_failures,plot_metric,state_sequence_delta,state_receiver_running,rc_stream_active,rc_left_right,rc_forward_back,rc_up_down,rc_yaw,keepalive_running,auto_refresh_active,critical_command_active,pause_keepalive_ms,neutral_rc_ms,critical_command_ms,gui_vision_tick_delay_ms,gui_state_tick_delay_ms,vision_refresh_duration_ms,state_refresh_duration_ms,frame_convert_ms,frame_scale_ms,plot_paint_ms,vision_frame_mutex_wait_ms,state_history_fetch_ms,command_mutex_wait_ms,ui_frames_converted,ui_frames_dropped,ui_frames_displayed,plot_samples_displayed,keepalive_tick_total,keepalive_success_total,keepalive_failure_total,keepalive_skipped_busy_total,keepalive_skipped_uninitialized_total,keepalive_last_command,keepalive_last_response,keepalive_last_result,keepalive_last_latency_ms,keepalive_last_success_age_ms,keepalive_last_tick_age_ms
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,107130,100,100,100,0,77.44,18,2469,36,107130,0,1,0,0,36,0,36,0,36,0,36,36,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=36|timing_total_ms=36|recv_wait_ms=36|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,108166,101,101,101,0,77.0099,18,2469,34,108166,0,1,0,0,34,0,34,0,34,0,34,34,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=34|timing_total_ms=34|recv_wait_ms=34|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,109203,102,102,102,0,76.5882,18,2469,34,109203,0,1,0,0,34,0,34,0,34,0,34,34,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=34|timing_total_ms=34|recv_wait_ms=34|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,110240,103,103,103,0,76.1359,18,2469,30,110240,0,1,0,0,30,0,30,0,30,0,30,30,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=30|timing_total_ms=30|recv_wait_ms=30|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,111277,104,104,104,0,75.6923,18,2469,30,111277,0,1,0,0,30,0,30,0,30,0,30,30,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=30|timing_total_ms=30|recv_wait_ms=30|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,112314,105,105,105,0,75.2762,18,2469,32,112314,0,1,0,0,32,0,32,0,32,0,32,32,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=32|timing_total_ms=32|recv_wait_ms=32|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,113351,106,106,106,0,74.8962,18,2469,35,113351,0,1,0,0,35,0,35,0,35,0,35,35,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=35|timing_total_ms=35|recv_wait_ms=35|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,114389,107,107,107,0,74.4953,18,2469,32,114389,0,1,0,0,32,0,32,0,32,0,32,32,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=32|timing_total_ms=32|recv_wait_ms=32|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,115426,108,108,108,0,74.1204,18,2469,34,115426,0,1,0,0,34,0,34,0,34,0,34,34,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=34|timing_total_ms=34|recv_wait_ms=34|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,116463,109,109,109,0,73.7339,18,2469,32,116463,0,1,0,0,32,0,32,0,32,0,32,32,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=32|timing_total_ms=32|recv_wait_ms=32|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,117499,110,110,110,0,73.3273,18,2469,29,117499,0,1,0,0,29,0,29,0,29,0,29,29,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=29|timing_total_ms=29|recv_wait_ms=29|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,118536,111,111,111,0,72.955,18,2469,32,118536,0,1,0,0,32,0,32,0,32,0,32,32,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=32|timing_total_ms=32|recv_wait_ms=32|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R02,command-baseline,stationary drone; independent repetition 2 of 3,WATCH,119573,112,112,112,0,72.5536,18,2469,28,119573,0,1,0,0,28,0,28,0,28,0,28,28,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=28|timing_total_ms=28|recv_wait_ms=28|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
